x ; cos(x) 
0 ; 1
0.00628319 ; 0.99998
0.0125664 ; 0.999921
0.0188496 ; 0.999822
0.0251327 ; 0.999684
0.0314159 ; 0.999507
0.0376991 ; 0.999289
0.0439823 ; 0.999033
0.0502655 ; 0.998737
0.0565487 ; 0.998402
0.0628319 ; 0.998027
0.069115 ; 0.997613
0.0753982 ; 0.997159
0.0816814 ; 0.996666
0.0879646 ; 0.996134
0.0942478 ; 0.995562
0.100531 ; 0.994951
0.106814 ; 0.994301
0.113097 ; 0.993611
0.119381 ; 0.992883
0.125664 ; 0.992115
0.131947 ; 0.991308
0.13823 ; 0.990461
0.144513 ; 0.989576
0.150796 ; 0.988652
0.15708 ; 0.987688
0.163363 ; 0.986686
0.169646 ; 0.985645
0.175929 ; 0.984564
0.182212 ; 0.983445
0.188496 ; 0.982287
0.194779 ; 0.981091
0.201062 ; 0.979855
0.207345 ; 0.978581
0.213628 ; 0.977268
0.219911 ; 0.975917
0.226195 ; 0.974527
0.232478 ; 0.973099
0.238761 ; 0.971632
0.245044 ; 0.970127
0.251327 ; 0.968583
0.257611 ; 0.967001
0.263894 ; 0.965382
0.270177 ; 0.963724
0.27646 ; 0.962028
0.282743 ; 0.960294
0.289027 ; 0.958522
0.29531 ; 0.956712
0.301593 ; 0.954865
0.307876 ; 0.952979
0.314159 ; 0.951057
0.320442 ; 0.949096
0.326726 ; 0.947098
0.333009 ; 0.945063
0.339292 ; 0.942991
0.345575 ; 0.940881
0.351858 ; 0.938734
0.358142 ; 0.93655
0.364425 ; 0.934329
0.370708 ; 0.932071
0.376991 ; 0.929776
0.383274 ; 0.927445
0.389557 ; 0.925077
0.395841 ; 0.922673
0.402124 ; 0.920232
0.408407 ; 0.917755
0.41469 ; 0.915241
0.420973 ; 0.912692
0.427257 ; 0.910106
0.43354 ; 0.907484
0.439823 ; 0.904827
0.446106 ; 0.902134
0.452389 ; 0.899405
0.458673 ; 0.896641
0.464956 ; 0.893841
0.471239 ; 0.891007
0.477522 ; 0.888136
0.483805 ; 0.885231
0.490088 ; 0.882291
0.496372 ; 0.879316
0.502655 ; 0.876307
0.508938 ; 0.873262
0.515221 ; 0.870184
0.521504 ; 0.867071
0.527788 ; 0.863923
0.534071 ; 0.860742
0.540354 ; 0.857527
0.546637 ; 0.854277
0.55292 ; 0.850994
0.559203 ; 0.847678
0.565487 ; 0.844328
0.57177 ; 0.840945
0.578053 ; 0.837528
0.584336 ; 0.834078
0.590619 ; 0.830596
0.596903 ; 0.827081
0.603186 ; 0.823533
0.609469 ; 0.819952
0.615752 ; 0.816339
0.622035 ; 0.812694
0.628319 ; 0.809017
0.634602 ; 0.805308
0.640885 ; 0.801567
0.647168 ; 0.797794
0.653451 ; 0.79399
0.659734 ; 0.790155
0.666018 ; 0.786288
0.672301 ; 0.782391
0.678584 ; 0.778462
0.684867 ; 0.774503
0.69115 ; 0.770513
0.697434 ; 0.766493
0.703717 ; 0.762443
0.71 ; 0.758362
0.716283 ; 0.754251
0.722566 ; 0.750111
0.728849 ; 0.745941
0.735133 ; 0.741742
0.741416 ; 0.737513
0.747699 ; 0.733255
0.753982 ; 0.728969
0.760265 ; 0.724653
0.766549 ; 0.720309
0.772832 ; 0.715936
0.779115 ; 0.711536
0.785398 ; 0.707107
0.791681 ; 0.70265
0.797965 ; 0.698165
0.804248 ; 0.693653
0.810531 ; 0.689114
0.816814 ; 0.684547
0.823097 ; 0.679953
0.82938 ; 0.675333
0.835664 ; 0.670686
0.841947 ; 0.666012
0.84823 ; 0.661312
0.854513 ; 0.656586
0.860796 ; 0.651834
0.86708 ; 0.647056
0.873363 ; 0.642253
0.879646 ; 0.637424
0.885929 ; 0.63257
0.892212 ; 0.627691
0.898495 ; 0.622788
0.904779 ; 0.61786
